1,2,3
0.0,0.0,0.0
0.0,0.0,0.0
0.00025129533678756475,0.00155,0.00014607679465776296
0.21950129533678744,0.23142500000000005,0.2214983305509181
0.4677435233160616,0.4608,0.46451168614357236
0.5261567357512956,0.5178,0.522689482470785
0.5257512953367872,0.5204500000000001,0.5223155258764616
0.5109740932642496,0.5078,0.5074098497495827
0.4996943005181353,0.4961499999999998,0.49619198664440667
0.48667746113989657,0.4794250000000001,0.48247412353923275
0.44095854922279815,0.42845000000000005,0.43495242070116746
0.29785103626942994,0.282375,0.28830550918196973
0.03634326424870469,0.03525,0.033388146911519215
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00022538860103626945,0.00125,0.00010934891485809683
0.2244585492227979,0.23747500000000005,0.22755509181969963
0.47419948186528593,0.4699750000000001,0.4726994991652767
0.5330816062176156,0.5277000000000001,0.5312929883138559
0.5324067357512949,0.5298499999999999,0.5304666110183628
0.5165699481865279,0.515575,0.514450751252086
0.5040284974093262,0.5025000000000002,0.5020400667779638
0.4901580310880831,0.4849000000000001,0.4876110183639405
0.44520854922279735,0.4342999999999999,0.44082554257095136
0.30276295336787595,0.28822500000000006,0.29433388981636105
0.03668523316062173,0.035550000000000005,0.03387979966611017
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00019300518134715024,0.0009250000000000001,6.67779632721202e-05
0.22515803108808313,0.23904999999999998,0.22962687813021737
0.4709183937823837,0.4654749999999998,0.4715759599332223
0.5280414507772014,0.5209750000000001,0.528207011686143
0.5257694300518136,0.5212999999999999,0.5255926544240398
0.508961139896372,0.5063250000000001,0.5085676126878115
0.49548834196891206,0.49252499999999994,0.4952504173622718
0.4813536269430061,0.47475000000000006,0.48053338898163644
0.4366813471502592,0.42505000000000004,0.43422954924874774
0.2970077720207256,0.28175,0.29035475792988347
0.035332901554404154,0.03445,0.03280133555926543
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00015544041450777204,0.0005,3.5058430717863105e-05
0.21434326424870456,0.2263,0.21787228714524218
0.45476943005181375,0.448675,0.4542629382303836
0.5139559585492232,0.50595,0.512654424040067
0.514387305699482,0.508575,0.5126185308848092
0.4998199481865285,0.49570000000000025,0.4975893155258768
0.48817875647668396,0.48369999999999996,0.4859015025041735
0.47532642487046667,0.4672500000000001,0.4723656093489143
0.43138601036269447,0.41825,0.4266869782971621
0.29625388601036273,0.27919999999999995,0.28784724540901513
0.04003108808290159,0.038575000000000005,0.036909849749582606
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.00011658031088082901,0.00025,1.001669449081803e-05
0.21346891191709852,0.22575000000000003,0.21644323873121887
0.46170336787564725,0.45505000000000007,0.4594958263772956
0.5220194300518135,0.513675,0.5195542570951587
0.5233743523316063,0.517825,0.5207262103505848
0.51009585492228,0.506375,0.507088480801336
0.49943523316062155,0.49552500000000005,0.4963130217028372
0.4879015544041451,0.4803250000000001,0.4839866444073454
0.44564507772020706,0.4325500000000001,0.43978380634390624
0.31112435233160607,0.29445000000000016,0.3017353923205342
0.044904145077720295,0.042725000000000006,0.0414348914858097
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
9.4559585492228e-05,0.0001,0.0
0.22282642487046644,0.23642499999999997,0.22547161936560975
0.4772033678756481,0.4721000000000002,0.47455676126878216
0.5359080310880818,0.5296000000000001,0.5332462437395659
0.5353808290155437,0.5311750000000001,0.5328188647746236
0.520727979274611,0.5178,0.5181335559265436
0.5096891191709848,0.5063,0.5071761268781296
0.49903367875647664,0.49232499999999996,0.49590484140233765
0.4587914507772029,0.44732500000000003,0.45381719532554277
0.3240453367875649,0.30829999999999996,0.314912353923205
0.04735621761658033,0.04517500000000001,0.04348247078464107
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
8.16062176165803e-05,0.0,0.0
0.22298056994818655,0.23752500000000004,0.22698914858096833
0.47448834196891254,0.47062500000000007,0.4739115191986652
0.5346334196891177,0.5291750000000001,0.5337429048414016
0.5339274611398955,0.5308250000000001,0.5327412353923192
0.5178121761658031,0.5164500000000001,0.5163230383973285
0.504708549222798,0.5033749999999999,0.503255425709516
0.49178497409326444,0.48694999999999994,0.4897253756260438
0.44950259067357506,0.4395000000000001,0.44576293823038443
0.31563989637305717,0.30099999999999993,0.3077621035058434
0.04572150259067357,0.043925,0.042048414023372296
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.476683937823834e-05,0.0,0.0
0.2222331606217619,0.23557499999999995,0.22534808013355628
0.4696398963730579,0.4666,0.4684540901502503
0.5305531088082893,0.5252500000000002,0.5286853088480807
0.5308147668393782,0.52785,0.5288030050083476
0.5151450777202066,0.5138750000000001,0.513068447412354
0.5013523316062184,0.4996500000000001,0.49946577629382277
0.4868613989637307,0.48185,0.48446410684474156
0.44412823834196896,0.434775,0.4404173622704498
0.31284455958549245,0.29899999999999993,0.3054749582637729
0.0457318652849741,0.044300000000000006,0.042246243739565925
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.440414507772021e-05,0.0,0.0
0.21477331606217628,0.22635000000000005,0.21757178631051757
0.46472538860103585,0.45924999999999994,0.4629332220367286
0.5308911917098444,0.523725,0.5283363939899829
0.5333886010362696,0.5283249999999999,0.5305584307178638
0.5191373056994816,0.5153749999999999,0.5160918196994996
0.5067370466321243,0.5027250000000001,0.5037746243739566
0.4945401554404149,0.4868499999999999,0.4909966611018371
0.4524805699481865,0.4392250000000001,0.4472328881469116
0.3225479274611401,0.305125,0.31372287145242095
0.052242227979274594,0.049574999999999994,0.048187813021702816
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
